(venv) PS E:\nsh-2026-acm> pytest -q
......................                                                                                                                                             [100%] 
22 passed in 26.78s
(venv) PS E:\nsh-2026-acm> python -m scripts.run_exceptional_cases   
== Exceptional case matrix ==
{"timestamp": "2026-04-03T09:37:47.564996+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:37:47.762275+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:37:47.949440+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 10094, "cdm_warnings": 0, "sim_timestamp": "2026-03-12T08:00:00+00:00"}
{"timestamp": "2026-04-03T09:37:51.207754+00:00", "level": "WARNING", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-005", "tca_seconds": 600.1, "miss_distance_km": 0.0033, "risk_level": "CRITICAL"}
{"timestamp": "2026-04-03T09:37:51.210462+00:00", "level": "INFO", "event": "MANEUVER_SCHEDULED", "sat_id": "SATELLITE-GEN-001", "burn_id": "EVD_00001", "burn_type": "EVASION", "delta_v_ms": 1.0, "burn_time": "2026-03-12 08:00:15+00:00"}
{"timestamp": "2026-04-03T09:37:51.212479+00:00", "level": "INFO", "event": "TELEMETRY_INGESTED", "object_count": 1, "cdm_warnings": 1, "sim_timestamp": "2026-03-12T08:00:00.000Z"}
{"timestamp": "2026-04-03T09:37:51.522002+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:05+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:51.569420+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:10+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:51.617007+00:00", "level": "INFO", "event": "MANEUVER_EXECUTED", "sat_id": "SATELLITE-GEN-001", "burn_id": "EVD_00001", "burn_type": "EVASION", "delta_v_ms": 1.0, "fuel_consumed_kg": 0.1869, "fuel_remaining_kg": 49.8131}
{"timestamp": "2026-04-03T09:37:51.629176+00:00", "level": "INFO", "event": "CDM_DETECTED", "sat_id": "SATELLITE-GEN-001", "deb_id": "DEB-RUNNER-005", "tca_seconds": 584.4, "miss_distance_km": 0.5618, "risk_level": "RED"}
{"timestamp": "2026-04-03T09:37:51.629176+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:15+00:00", "collisions": 0, "maneuvers_executed": 1, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:51.706194+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:20+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:51.760910+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:25+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:51.795933+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:30+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:51.821505+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:35+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
{"timestamp": "2026-04-03T09:37:51.858015+00:00", "level": "INFO", "event": "SIM_STEP", "new_timestamp": "2026-03-12T08:00:40+00:00", "collisions": 0, "maneuvers_executed": 0, "total_objects": 2}
